clip_id,language,source_type,speaker_id,tts_engine,tts_voice,text_id,duration_sec,sample_rate,file_path,checksum_sha256,consent_received,notes
tamil_proto_004,tamil,human,proto,,,,0.0,0,data/human/tamil/tamil_proto_004.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
tamil_proto_005,tamil,human,proto,,,,0.0,0,data/human/tamil/tamil_proto_005.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
tamil_proto_006,tamil,human,proto,,,,0.0,0,data/human/tamil/tamil_proto_006.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
tamil_proto_007,tamil,human,proto,,,,0.0,0,data/human/tamil/tamil_proto_007.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
tamil_proto_008,tamil,human,proto,,,,0.0,0,data/human/tamil/tamil_proto_008.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
tamil_proto_009,tamil,human,proto,,,,0.0,0,data/human/tamil/tamil_proto_009.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_proto_000,english,human,proto,,,,0.0,0,data/human/english/english_proto_000.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_proto_001,english,human,proto,,,,0.0,0,data/human/english/english_proto_001.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_proto_002,english,human,proto,,,,0.0,0,data/human/english/english_proto_002.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_proto_003,english,human,proto,,,,0.0,0,data/human/english/english_proto_003.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_proto_004,english,human,proto,,,,0.0,0,data/human/english/english_proto_004.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_proto_005,english,human,proto,,,,0.0,0,data/human/english/english_proto_005.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_proto_006,english,human,proto,,,,0.0,0,data/human/english/english_proto_006.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_proto_007,english,human,proto,,,,0.0,0,data/human/english/english_proto_007.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_proto_008,english,human,proto,,,,0.0,0,data/human/english/english_proto_008.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_proto_009,english,human,proto,,,,0.0,0,data/human/english/english_proto_009.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
hindi_proto_000,hindi,human,proto,,,,0.0,0,data/human/hindi/hindi_proto_000.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
hindi_proto_001,hindi,human,proto,,,,0.0,0,data/human/hindi/hindi_proto_001.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
hindi_proto_002,hindi,human,proto,,,,0.0,0,data/human/hindi/hindi_proto_002.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
hindi_proto_003,hindi,human,proto,,,,0.0,0,data/human/hindi/hindi_proto_003.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
hindi_proto_004,hindi,human,proto,,,,0.0,0,data/human/hindi/hindi_proto_004.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
hindi_proto_005,hindi,human,proto,,,,0.0,0,data/human/hindi/hindi_proto_005.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
hindi_proto_006,hindi,human,proto,,,,0.0,0,data/human/hindi/hindi_proto_006.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
hindi_proto_007,hindi,human,proto,,,,0.0,0,data/human/hindi/hindi_proto_007.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
hindi_proto_008,hindi,human,proto,,,,0.0,0,data/human/hindi/hindi_proto_008.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
hindi_proto_009,hindi,human,proto,,,,0.0,0,data/human/hindi/hindi_proto_009.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
malayalam_proto_000,malayalam,human,proto,,,,0.0,0,data/human/malayalam/malayalam_proto_000.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
malayalam_proto_001,malayalam,human,proto,,,,0.0,0,data/human/malayalam/malayalam_proto_001.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
malayalam_proto_002,malayalam,human,proto,,,,0.0,0,data/human/malayalam/malayalam_proto_002.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
malayalam_proto_003,malayalam,human,proto,,,,0.0,0,data/human/malayalam/malayalam_proto_003.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
malayalam_proto_004,malayalam,human,proto,,,,0.0,0,data/human/malayalam/malayalam_proto_004.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
malayalam_proto_005,malayalam,human,proto,,,,0.0,0,data/human/malayalam/malayalam_proto_005.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
malayalam_proto_006,malayalam,human,proto,,,,0.0,0,data/human/malayalam/malayalam_proto_006.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
malayalam_proto_007,malayalam,human,proto,,,,0.0,0,data/human/malayalam/malayalam_proto_007.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
malayalam_proto_008,malayalam,human,proto,,,,0.0,0,data/human/malayalam/malayalam_proto_008.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
malayalam_proto_009,malayalam,human,proto,,,,0.0,0,data/human/malayalam/malayalam_proto_009.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
telugu_proto_000,telugu,human,proto,,,,0.0,0,data/human/telugu/telugu_proto_000.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
telugu_proto_001,telugu,human,proto,,,,0.0,0,data/human/telugu/telugu_proto_001.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
telugu_proto_002,telugu,human,proto,,,,0.0,0,data/human/telugu/telugu_proto_002.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
telugu_proto_003,telugu,human,proto,,,,0.0,0,data/human/telugu/telugu_proto_003.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
telugu_proto_004,telugu,human,proto,,,,0.0,0,data/human/telugu/telugu_proto_004.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
telugu_proto_005,telugu,human,proto,,,,0.0,0,data/human/telugu/telugu_proto_005.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
telugu_proto_006,telugu,human,proto,,,,0.0,0,data/human/telugu/telugu_proto_006.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
telugu_proto_007,telugu,human,proto,,,,0.0,0,data/human/telugu/telugu_proto_007.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
telugu_proto_008,telugu,human,proto,,,,0.0,0,data/human/telugu/telugu_proto_008.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
telugu_proto_009,telugu,human,proto,,,,0.0,0,data/human/telugu/telugu_proto_009.mp3,,synthetic_prototype,duplicated from AI for pipeline demo
english_ps_00001,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00000.flac,15.012,16000,data/human/english/english_ps_00001.mp3,0bdad3c9e6c5b212a755f5fec0ead92e5f0b95a8360b8e5a42c56fe32e1197bc,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00002,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00001.flac,14.616,16000,data/human/english/english_ps_00002.mp3,b1579eda3c7c01edbcfa4ff7c9781fb6a475d676da65a6949085d217e2ec6412,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00003,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00002.flac,14.868,16000,data/human/english/english_ps_00003.mp3,7b8a20392ff9ac6c2d353f1e3952ecbb78dfc893efc73888e027f72655a59f3d,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00004,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00003.flac,14.904,16000,data/human/english/english_ps_00004.mp3,35e602b718494e4d9bdd1894d38a65d3e7f053d73d149cb3f40a1b88939f197c,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00005,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00004.flac,15.012,16000,data/human/english/english_ps_00005.mp3,9cb7424440551948442d78e11a3e19828b092c1d638869a3ba2dda21fef514a3,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00006,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00005.flac,14.436,16000,data/human/english/english_ps_00006.mp3,192df69cc9b4181c8a78ed2b151a48be827f40eff40bca29a42ef18c96fe7a80,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00007,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00006.flac,15.012,16000,data/human/english/english_ps_00007.mp3,a713878a0ae5bc200c39c47bb87c7f7eaade05ee3a73a0664a9986f84be2004f,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00008,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00007.flac,14.724,16000,data/human/english/english_ps_00008.mp3,5702b93dd350f437067d34aa41507d6975ba9e8ea87a4a0a393b53f2d71d66c5,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00009,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00008.flac,15.048,16000,data/human/english/english_ps_00009.mp3,1f16168fd311912cd7cd6d19623ec846729148cd017281a8107a4429be0ca11d,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00010,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00009.flac,14.904,16000,data/human/english/english_ps_00010.mp3,a5fa1d0ea06b2710d8753cbf1063ac84b4362cf020dfcb6eee71e76bd7577b49,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00011,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00010.flac,15.084,16000,data/human/english/english_ps_00011.mp3,89047c0f59bdff2f954a93a3bc1f127af08fbb43a778d3f6cd358570f0499379,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00012,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00011.flac,14.868,16000,data/human/english/english_ps_00012.mp3,24bea45f23da6ea111a152e0780962f184d4cd48d8c9602ddefc1c006a599f3b,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00013,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00012.flac,14.904,16000,data/human/english/english_ps_00013.mp3,f94bf687badea3c93739826a84cbbcf675156598683afd3b8bef0d85a9993717,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00014,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00013.flac,14.904,16000,data/human/english/english_ps_00014.mp3,d5b5d85afc8f0f36ae977e464c03abc398953a68d6b6d70b378f9a6e2767c274,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00015,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00014.flac,14.832,16000,data/human/english/english_ps_00015.mp3,dc29d5d21f2800323c59116d7177fc3a2ac96e4287ea6d4b5c9546ca870a0dd6,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00016,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00015.flac,14.580,16000,data/human/english/english_ps_00016.mp3,413cc03392ecfa73102d69792883bad7a94ef92fc2a3273d564d1211f6d63db0,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00017,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00016.flac,14.868,16000,data/human/english/english_ps_00017.mp3,e32eebcc333bf1fa0c761d9ebf50e01b52cb0cad44187a5b0093648f52608c6f,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00018,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00017.flac,14.940,16000,data/human/english/english_ps_00018.mp3,0487332ff259f9da8a4eff75b73eff2f34ead08945bb5adf193f0f484e511165,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00019,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00018.flac,15.048,16000,data/human/english/english_ps_00019.mp3,f7feb1f93b2cf12d726a999208816e57cfb0e93a7425c25c9dde0c1f85b80929,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00020,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00019.flac,15.012,16000,data/human/english/english_ps_00020.mp3,80f548045d866aac1045802203f98154b4131d2d57ee25a14fdd641a5b05d9d7,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00021,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00020.flac,15.012,16000,data/human/english/english_ps_00021.mp3,0638d90db33f78f58e1dcaafc617769e1fe045049a94865baaf70109e2b8a00a,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00022,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00021.flac,14.724,16000,data/human/english/english_ps_00022.mp3,7debd9592580d249702d8f6cfcad7fae2d061e77682662dda210be94e4493f89,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00023,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00022.flac,15.048,16000,data/human/english/english_ps_00023.mp3,0ec6ad8a5db3ca6a1026af2ff51cbfc767791e279dfb1a0c3aed682295459ad7,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00024,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00023.flac,14.724,16000,data/human/english/english_ps_00024.mp3,0d088e26e64243d797f054d6c10d7288bda5682d3c3fa2d89afd54c2747917c3,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00025,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00024.flac,14.580,16000,data/human/english/english_ps_00025.mp3,fcfedf09b650e28e3dc150925332f73a5890136d429c525d61797818fb5c2c2c,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00026,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00025.flac,14.904,16000,data/human/english/english_ps_00026.mp3,70d1e77288ed8c3bcd92a73e5cd406dab3171cba61c203990c4f4759c7909ceb,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00027,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00026.flac,14.940,16000,data/human/english/english_ps_00027.mp3,7301159ee1e9d73dda7ff294c906bb8455876afef76eead3e4bdd20b927d5c4e,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00028,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00027.flac,15.012,16000,data/human/english/english_ps_00028.mp3,7da8e82d197abe87238973ea22b850503459c257e92f3884baaa7eb684020ae9,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00029,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00028.flac,14.976,16000,data/human/english/english_ps_00029.mp3,46ac1a786f8d0e9fa47ca7475ee19c9e1ef0ed2cdf51903b8ac9f21c35712ba7,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00030,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00029.flac,9.756,16000,data/human/english/english_ps_00030.mp3,17524d475fc24e50051cf24626f3d68bf4e357260726c56ccc2b780e621c2bf3,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00031,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00030.flac,14.940,16000,data/human/english/english_ps_00031.mp3,f9983d192c8bf02e8a76fc56bf934b70f34e0844920c467f5893c3e16fb4a996,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00032,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00031.flac,14.940,16000,data/human/english/english_ps_00032.mp3,7b6b52ebc6597da007bbeee8681f5e80950808c34bd78fd9908c6e95a367cf8b,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00033,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00032.flac,14.472,16000,data/human/english/english_ps_00033.mp3,bc902f0a92478b56132ad35f3ffb0abc0953c6b2cd4c330770cd863ea57d85b5,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00034,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00033.flac,15.048,16000,data/human/english/english_ps_00034.mp3,99d965b15d357205a8186171abb06ff94b7cf0155c78522ab161d3250c317e8e,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00035,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00034.flac,14.940,16000,data/human/english/english_ps_00035.mp3,6d9642ab624c989c8bcb4f3708f401248ecf4d89567933d24dcb56133bbb590c,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00036,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00035.flac,15.012,16000,data/human/english/english_ps_00036.mp3,202cecf8b15253fcef79774032c34b1294d4a8104f269f701a0396dedb8d422b,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00037,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00036.flac,14.688,16000,data/human/english/english_ps_00037.mp3,36958d4893c7a3bf0d70c38f31f1b6b9dc1d587442a36ed4206985810f76362a,open_dataset,MLCommons/peoples_speech:microset/train
english_ps_00038,english,human,peoples_speech,,,07282016HFUUforum_SLASH_07-28-2016_HFUUforum_DOT_mp3_00037.flac,14.688,16000,data/human/english/english_ps_00038.mp3,d861b70309e3ed1a17066c163dffd585235d8c85c78e712366160d9de287e1ad,open_dataset,MLCommons/peoples_speech:microset/train
